id,gender,shirt_size,num_bought_prod,percent_interesting
1,Male,M,100,7.05
2,Female,3XL,100,47.12
3,Female,S,82,6.42
4,Male,L,31,97.18
5,Male,3XL,43,68.85
6,Male,2XL,89,9.9
7,Female,XL,19,95.04
8,Female,S,48,34.1
9,Male,L,76,63.38
10,Female,XL,60,10.86
11,Female,M,48,67.78
12,Male,XL,47,43.8
13,Male,3XL,32,34.33
14,Female,XS,32,2.09
15,Male,S,49,93.91
16,Female,3XL,91,17.63
17,Male,2XL,33,64.45
18,Male,2XL,53,13.21
19,Female,3XL,8,20.61
20,Female,XL,84,24.07
21,Female,3XL,100,9.32
22,Male,L,89,4.44
23,Female,2XL,95,50.39
24,Male,XL,16,0.1
25,Male,L,55,50.16
26,Male,XS,70,65.89
27,Female,S,7,70.24
28,Male,L,38,52.04
29,Male,L,80,38.55
30,Male,XL,94,9.23
31,Male,XS,96,54.12
32,Female,XL,63,18.01
33,Female,M,38,31.55
34,Female,XS,16,13.4
35,Male,3XL,66,88.44
36,Female,XS,93,1.61
37,Male,L,83,70.66
38,Male,XS,41,77.01
39,Female,L,45,88.31
40,Male,M,24,35.22
41,Male,S,12,79.87
42,Female,L,50,85.71
43,Female,XS,18,9.33
44,Female,XS,95,43.54
45,Male,L,19,50.86
46,Female,L,72,19.74
47,Female,XL,95,10.59
48,Male,2XL,85,63.04
49,Female,3XL,91,41.72
50,Female,XL,16,95.06
51,Male,3XL,7,35.5
52,Female,M,18,78.89
53,Male,XS,47,7.93
54,Male,2XL,7,39.01
55,Male,3XL,20,18.32
56,Male,M,62,87.72
57,Female,3XL,75,42.75
58,Male,XL,78,48.02
59,Male,XL,11,33.94
60,Male,3XL,55,64.66
61,Female,XS,71,56.24
62,Female,3XL,96,11.26
63,Female,XS,14,67.48
64,Male,2XL,51,16.41
65,Female,XS,54,61.77
66,Male,2XL,69,23.2
67,Female,S,76,52.8
68,Female,3XL,1,45.52
69,Female,XL,12,58.74
70,Male,3XL,72,94.75
71,Female,XS,70,79.79
72,Female,2XL,81,9.17
73,Female,XS,3,5.27
74,Female,L,16,73.49
75,Female,XL,90,53.69
76,Male,XL,47,11.34
77,Female,L,25,34.48
78,Male,2XL,26,15.12
79,Male,XL,22,65.26
80,Male,S,74,76.62
81,Male,M,73,40.97
82,Male,XS,17,32.28
83,Male,M,36,48.23
84,Female,2XL,80,21.31
85,Male,3XL,98,9.47
86,Female,3XL,57,41.62
87,Male,2XL,36,74.03
88,Male,L,9,5.52
89,Male,M,99,99.98
90,Female,2XL,10,9.95
91,Male,XL,78,8.46
92,Female,XS,13,77.94
93,Female,XS,74,33.58
94,Female,XL,71,81.93
95,Male,S,58,21.8
96,Male,M,83,97.15
97,Female,2XL,10,35.1
98,Male,2XL,32,7.01
99,Female,2XL,50,14.78
100,Female,XS,1,91.15
101,Male,L,40,48.89
102,Female,2XL,66,41.87
103,Female,XS,38,74.51
104,Male,2XL,70,92.15
105,Male,3XL,82,25.67
106,Female,3XL,64,0.72
107,Male,3XL,81,92.67
108,Male,2XL,43,96.68
109,Female,XS,89,52.12
110,Male,2XL,46,89.31
111,Female,2XL,95,52.86
112,Male,XL,69,17.82
113,Male,3XL,10,10.87
114,Female,2XL,83,81.33
115,Female,XS,81,35.83
116,Female,XS,40,24.49
117,Male,XL,98,14.52
118,Female,S,98,51.25
119,Female,2XL,94,39.59
120,Male,XS,68,7.11
121,Female,L,83,98.08
122,Male,L,2,95.85
123,Female,2XL,45,1.47
124,Female,XS,97,92.88
125,Male,XS,18,29.52
126,Female,XS,30,87.54
127,Female,3XL,29,27.87
128,Female,M,17,72.72
129,Male,3XL,4,79.93
130,Male,3XL,39,15.07
131,Female,XL,41,45.06
132,Female,M,8,57.21
133,Female,L,56,47.71
134,Female,XS,71,37.4
135,Male,M,48,5.97
136,Female,2XL,23,37.34
137,Male,XL,6,60.29
138,Male,XL,44,40.35
139,Male,XS,35,55.31
140,Male,3XL,62,63.34
141,Female,M,47,68.26
142,Female,L,56,88.0
143,Female,3XL,27,81.48
144,Male,XL,94,18.51
145,Female,XL,82,35.14
146,Female,2XL,61,55.28
147,Female,S,78,35.91
148,Female,2XL,100,33.4
149,Female,S,40,0.89
150,Male,2XL,23,24.16
151,Female,XS,2,21.94
152,Male,3XL,64,93.67
153,Female,S,33,74.95
154,Male,XS,21,22.49
155,Male,XS,74,26.61
156,Male,2XL,62,14.03
157,Female,S,98,29.47
158,Male,M,22,77.77
159,Female,3XL,41,48.11
160,Male,2XL,89,16.23
161,Female,S,48,95.45
162,Male,2XL,46,58.74
163,Female,2XL,5,64.04
164,Male,2XL,9,91.18
165,Female,XL,90,92.19
166,Male,L,20,95.81
167,Female,2XL,95,13.55
168,Male,XL,14,38.73
169,Male,L,32,1.17
170,Male,XL,55,26.71
171,Male,S,29,81.73
172,Male,XL,86,50.45
173,Female,XS,31,13.72
174,Male,XS,26,60.46
175,Female,XL,71,56.11
176,Male,S,32,17.15
177,Female,XS,53,71.94
178,Female,S,57,90.38
179,Female,XL,60,4.08
180,Female,M,92,90.73
181,Female,L,90,67.98
182,Male,3XL,77,49.1
183,Female,S,49,46.81
184,Female,XS,8,73.47
185,Female,M,68,2.71
186,Female,XL,52,11.52
187,Male,XS,70,22.59
188,Male,XS,26,23.48
189,Male,XL,60,10.17
190,Female,3XL,26,42.12
191,Female,M,59,93.41
192,Male,2XL,61,24.03
193,Female,M,91,44.31
194,Male,2XL,58,84.94
195,Male,S,22,50.89
196,Female,XS,66,44.36
197,Female,3XL,95,40.97
198,Female,S,43,61.22
199,Female,XL,16,77.89
200,Male,S,19,12.82
201,Female,M,10,98.41
202,Female,S,89,95.84
203,Female,L,16,82.42
204,Male,S,45,44.07
205,Male,XL,30,95.37
206,Female,XL,56,76.91
207,Male,M,10,90.0
208,Male,XL,100,3.39
209,Female,XS,85,7.08
210,Male,2XL,87,41.66
211,Female,2XL,43,93.16
212,Female,M,89,44.91
213,Female,XS,19,63.19
214,Female,2XL,31,76.94
215,Male,3XL,31,79.31
216,Male,S,48,59.48
217,Male,2XL,53,71.44
218,Male,3XL,52,67.13
219,Female,3XL,74,72.32
220,Female,2XL,12,63.61
221,Female,L,20,27.88
222,Male,XS,76,59.21
223,Male,2XL,26,72.51
224,Male,M,56,65.98
225,Female,XL,56,61.81
226,Female,L,28,2.07
227,Male,XL,5,36.17
228,Male,3XL,27,48.89
229,Male,XS,91,55.26
230,Female,XS,28,49.06
231,Male,XS,44,36.2
232,Female,L,61,96.65
233,Male,2XL,86,32.77
234,Male,L,22,68.66
235,Female,3XL,4,30.69
236,Female,XL,19,23.93
237,Male,XS,3,11.23
238,Male,2XL,59,13.66
239,Male,S,12,28.7
240,Male,M,87,53.01
241,Male,3XL,15,75.49
242,Female,S,75,86.94
243,Female,3XL,38,33.2
244,Male,L,62,77.75
245,Male,XS,65,95.08
246,Male,M,99,15.9
247,Male,L,23,78.1
248,Male,XL,99,4.07
249,Male,XL,43,91.79
250,Female,2XL,94,45.14
251,Female,XS,64,32.17
252,Female,XS,15,95.38
253,Female,XS,31,98.16
254,Male,3XL,55,80.96
255,Male,L,98,3.82
256,Female,M,82,95.65
257,Male,3XL,36,40.82
258,Male,L,66,50.09
259,Female,XS,49,69.52
260,Male,L,91,75.56
261,Female,2XL,47,26.22
262,Male,S,53,16.97
263,Male,3XL,67,38.69
264,Male,L,83,53.96
265,Male,L,1,11.74
266,Male,3XL,89,80.44
267,Male,XS,87,9.76
268,Female,L,75,17.62
269,Male,3XL,21,33.61
270,Male,3XL,90,61.43
271,Female,S,19,53.39
272,Male,S,12,66.07
273,Female,S,85,44.46
274,Female,XL,80,94.7
275,Female,XS,86,20.9
276,Male,3XL,49,20.98
277,Female,S,11,78.2
278,Female,S,58,26.65
279,Female,XS,26,19.56
280,Male,XL,68,11.5
281,Male,M,6,11.1
282,Female,XS,9,5.6
283,Female,XL,53,30.02
284,Male,2XL,35,60.03
285,Male,S,23,77.01
286,Male,XS,68,24.15
287,Female,3XL,54,8.65
288,Female,3XL,81,79.69
289,Female,2XL,68,4.02
290,Male,S,11,89.12
291,Female,3XL,47,25.34
292,Female,XS,88,77.21
293,Female,S,95,50.8
294,Female,M,10,64.59
295,Male,XS,49,89.15
296,Male,S,70,11.17
297,Male,XS,76,73.72
298,Female,2XL,88,43.76
299,Female,3XL,63,92.9
300,Male,XL,60,80.5
301,Male,2XL,70,64.12
302,Female,XS,86,43.63
303,Female,XS,26,17.53
304,Female,L,48,58.29
305,Male,2XL,78,34.65
306,Male,S,38,40.04
307,Male,2XL,74,49.23
308,Female,S,27,27.81
309,Female,M,19,40.63
310,Male,M,42,4.3
311,Female,XS,47,82.42
312,Male,S,70,33.81
313,Female,S,18,58.06
314,Male,3XL,47,87.56
315,Male,XS,38,31.98
316,Male,2XL,20,99.15
317,Male,XS,71,62.12
318,Female,2XL,54,89.71
319,Male,2XL,35,11.26
320,Female,XL,57,59.74
321,Male,S,3,84.24
322,Male,XS,50,82.7
323,Female,M,54,67.76
324,Male,M,35,95.34
325,Female,L,71,62.13
326,Male,XS,45,40.42
327,Male,3XL,96,34.27
328,Male,2XL,74,40.8
329,Male,2XL,85,27.83
330,Male,2XL,83,3.55
331,Female,XS,39,99.73
332,Male,2XL,24,61.41
333,Female,L,27,23.3
334,Female,XS,74,89.64
335,Female,S,72,94.5
336,Female,2XL,2,68.63
337,Male,XL,28,71.77
338,Female,L,5,91.75
339,Female,M,51,34.99
340,Male,S,19,86.9
341,Female,2XL,89,63.7
342,Male,L,86,99.51
343,Female,2XL,34,30.23
344,Male,3XL,13,49.31
345,Female,S,90,90.98
346,Female,2XL,64,47.95
347,Female,M,49,86.98
348,Male,XL,5,64.57
349,Female,XL,100,2.01
350,Female,XL,98,32.95
351,Male,3XL,5,71.78
352,Male,2XL,13,77.55
353,Male,XS,63,3.96
354,Female,M,52,77.89
355,Female,XL,6,46.73
356,Female,XL,52,68.23
357,Male,XL,70,82.67
358,Female,M,43,55.1
359,Male,M,44,49.65
360,Male,M,43,77.45
361,Female,3XL,36,35.35
362,Female,XS,89,27.75
363,Female,3XL,12,58.43
364,Female,S,2,30.57
365,Male,XS,61,31.44
366,Female,S,5,94.21
367,Male,XL,12,50.15
368,Male,3XL,7,19.92
369,Male,3XL,9,25.74
370,Female,2XL,39,38.58
371,Male,S,63,14.35
372,Male,S,74,41.32
373,Male,XS,84,15.9
374,Female,XL,6,91.64
375,Female,3XL,63,42.5
376,Male,2XL,95,59.12
377,Female,L,97,9.09
378,Male,XS,92,28.77
379,Female,3XL,100,25.24
380,Male,L,19,6.09
381,Male,S,48,25.87
382,Male,2XL,89,65.69
383,Male,2XL,67,0.02
384,Male,3XL,53,58.59
385,Female,2XL,16,97.43
386,Male,S,67,40.5
387,Male,XS,53,37.67
388,Male,S,82,83.68
389,Female,M,47,6.38
390,Female,3XL,66,34.13
391,Female,XL,76,15.3
392,Female,3XL,55,11.44
393,Male,M,3,47.56
394,Female,S,55,95.56
395,Female,2XL,24,12.32
396,Female,M,2,0.34
397,Male,L,56,73.08
398,Female,L,17,12.16
399,Female,2XL,51,28.85
400,Male,2XL,67,7.51
401,Male,3XL,66,14.87
402,Male,3XL,60,78.33
403,Male,S,38,39.06
404,Male,M,14,73.16
405,Male,S,81,32.63
406,Female,S,49,82.26
407,Male,XS,72,27.61
408,Female,3XL,64,48.41
409,Female,XS,12,88.31
410,Female,XS,75,42.25
411,Male,3XL,70,32.45
412,Female,2XL,6,52.15
413,Female,M,72,88.92
414,Male,M,39,61.65
415,Female,M,89,72.15
416,Female,XL,67,95.77
417,Male,L,49,79.17
418,Female,3XL,50,51.66
419,Male,M,87,47.58
420,Female,XS,99,29.25
421,Male,S,66,91.02
422,Female,M,8,86.2
423,Male,XS,12,43.62
424,Male,M,58,48.48
425,Male,XL,47,63.34
426,Male,L,96,10.87
427,Male,M,10,64.9
428,Male,M,83,61.3
429,Male,2XL,5,41.45
430,Female,XS,39,73.67
431,Male,2XL,97,47.62
432,Female,L,60,75.18
433,Female,XS,25,12.9
434,Male,S,81,46.52
435,Male,M,9,77.55
436,Female,XS,39,9.58
437,Male,2XL,59,21.82
438,Male,L,62,7.61
439,Female,L,30,72.57
440,Female,S,9,20.15
441,Male,L,50,72.05
442,Male,L,57,92.2
443,Male,XS,64,97.38
444,Female,2XL,7,94.07
445,Female,2XL,21,38.42
