id,car_name,price,maker_id
1,X5,5616.38,2
2,Compass,1837.4,7
3,Excursion,1949.55,2
4,Escalade,8539.64,3
5,Express 3500,2685.09,4
6,Virage,6297.87,9
7,RX-8,7033.46,10
8,Caravan,3101.49,8
9,Fleetwood,1016.99,6
10,X3,9361.88,9
11,Bonneville,7333.69,9
12,Classic,8032.05,8
13,Cabriolet,1185.46,10
14,Ram,6390.91,3
15,Starion,7140.72,5
16,F150,4941.73,10
17,Highlander,9073.61,10
18,Bravada,3426.21,6
19,SRX,7156.98,8
20,Grand Marquis,2260.94,10
21,A7,1733.55,3
22,Rodeo Sport,5005.6,6
23,98,5334.57,10
24,Suburban 1500,5738.95,6
25,98,9943.8,1
26,57,9187.16,6
27,Impreza,1028.05,7
28,Mirage,2479.1,3
29,Dakota,6152.99,5
30,5 Series,9066.08,9
31,Outback Sport,7074.41,5
32,Dakota Club,8782.83,10
33,Precis,1054.82,10
34,Sportage,5526.16,7
35,Bonneville,2361.57,4
36,LTD,6230.95,8
37,Club Wagon,6237.79,4
38,F150,2987.92,8
39,Tacoma,5696.24,2
40,Fleetwood,1743.5,8
41,M6,1499.8,10
42,Escape,2791.15,6
43,Tahoe,7247.84,2
44,Cavalier,2408.24,3
45,Uplander,9706.75,8
46,Aviator,2887.54,3
47,Avalon,1730.78,6
48,Express 1500,6087.61,4
49,Viper,1594.0,7
50,QX,9481.41,4
51,Express 1500,2950.49,7
52,Thunderbird,5207.67,1
53,Accent,3688.83,5
54,Z4,1589.06,1
55,Civic,6528.96,4
56,Talon,6080.36,3
57,Cougar,1833.4,1
58,Elantra,4896.74,9
59,Cressida,3595.41,10
60,Grand Cherokee,8785.33,10
61,9-5,3779.46,8
62,Continental,8657.94,1
63,Caravan,2585.25,1
64,S80,1365.9,5
65,Aerio,6114.11,3
66,Yukon XL 1500,3366.15,5
67,8 Series,6834.93,10
68,BRZ,7692.03,5
69,LX,1496.46,5
70,LeSabre,6443.63,6
71,Cayenne,4746.34,6
72,M-Class,8541.21,2
73,Suburban 2500,5988.0,8
74,Prius,6504.97,8
75,Avalanche 2500,6862.31,6
76,Impala,3303.31,8
77,Passat,5433.99,7
78,240SX,2121.36,7
79,Millenia,7168.79,6
80,Endeavor,7043.08,3
81,944,1055.03,1
82,Crown Victoria,5381.95,8
83,Pathfinder,3489.24,5
84,A4,1761.85,10
85,A4,4890.31,6
86,Tundra,4494.38,2
87,S60,9609.41,2
88,MX-5,4853.21,3
89,Concorde,2748.46,5
90,Sierra 2500HD,7420.81,8
91,Sentra,5241.79,8
92,G-Series G30,4099.73,3
93,240SX,8450.33,7
94,Monza,1451.65,9
95,Passat,1469.87,4
96,Roadmaster,9729.52,9
97,Legend,9561.09,3
98,Escalade EXT,8565.51,6
99,Intrepid,3047.85,9
100,9-7X,6193.76,2
101,Aspire,9043.38,5
102,J,8080.8,7
103,Metro,9645.51,9
104,Miata MX-5,6276.7,6
105,Impreza,2013.86,6
106,S10,5824.5,3
107,RX,1789.18,6
108,MX-5,8041.59,7
109,Pajero,9230.83,2
110,Pajero,1604.62,8
111,Protege,9194.3,2
112,Axiom,5957.72,3
113,Navigator,6815.73,2
114,Fit,9423.64,3
115,Montana,2233.96,5
116,SLX,8945.35,6
117,Land Cruiser,7392.25,7
118,Rally Wagon 2500,4391.63,6
119,Camaro,3304.94,1
120,Savana 1500,5474.88,10
121,Explorer,5853.7,5
122,Grand Prix,5257.32,7
123,Impreza,3075.78,4
124,F250,3355.99,1
125,S-Class,7190.24,5
126,TT,3675.44,8
127,X3,2962.61,2
128,Range Rover,4739.63,4
129,Sorento,3177.47,6
130,Focus,2870.78,2
131,Silhouette,4745.88,1
132,Windstar,1699.18,2
133,Blazer,3030.1,9
134,Montana,3746.79,1
135,E250,9487.39,2
136,Journey,8723.64,5
137,LR4,6345.09,10
138,T100,6450.31,8
139,F-Series,2476.88,8
140,3500 Club Coupe,1399.63,9
141,HS,7741.14,9
142,1 Series,9480.2,4
143,Volare,4017.93,1
144,Ram Van 2500,1851.66,3
145,Park Avenue,9943.93,2
146,Uplander,7966.37,3
147,IPL G,6828.32,3
148,MPV,1492.7,3
149,L-Series,8530.56,6
150,TL,4679.2,4
151,Esteem,9201.78,5
152,6000,5311.56,6
153,Econoline E250,8575.48,9
154,XF,4658.48,8
155,GTI,2221.31,6
156,Capri,1855.09,4
157,Ram Wagon B250,3150.22,9
158,Savana 2500,7728.77,9
159,Express 2500,7690.5,9
160,Yukon,7618.21,1
161,Bronco II,3155.82,8
162,F-Series,3258.17,4
163,Colt Vista,9032.28,8
164,R8,5481.55,9
165,Town & Country,4709.8,8
166,GTI,1951.89,10
167,Continental GTC,1012.83,9
168,Integra,2746.69,4
169,Corvette,4133.47,4
170,Touareg 2,4080.4,9
171,Crossfire,9294.64,7
172,Land Cruiser,1460.38,4
173,LS,6210.25,4
